mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: [223.5.5.5, 119.29.29.29, 'https://223.5.5.5/dns-query', 'https://120.53.53.53/dns-query', 'https://dns.alidns.com/dns-query', 'https://doh.pub/dns-query']
    proxy-server-nameserver: [223.5.5.5, 119.29.29.29, 'https://223.5.5.5/dns-query', 'https://120.53.53.53/dns-query', 'https://dns.alidns.com/dns-query', 'https://doh.pub/dns-query']
proxy-groups:
    - { name: 🌸节点选择, type: select, proxies: [ ✨自动选择, DIRECT] }
    - { name:  ✨自动选择, type: url-test, proxies: [], url: 'http://cp.cloudflare.com', interval: 7200 }
    - { name: 🐵港台番剧, type: select, proxies: [DIRECT] }
    - 'DOMAIN-SUFFIX,disco-api.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,discoveryplus.co.uk,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,discoveryplus.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,discoveryplus.in,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dnitv.com,🗣️国际媒体'
    - 'DOMAIN,x-default-stgec.uplynk.com,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,discovery.uplynk.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.disney.disneyplus,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,bamgrid.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,disneyplus.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,disney-plus.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,disneystreaming.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dssott.com,🗣️国际媒体'
    - 'DOMAIN,cdn.registerdisney.go.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.dmm.app.movieplayer,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dmm.co.jp,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dmm.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dmm-extension.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.tvbusa.encore,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,encoretvb.com,🗣️国际媒体'
    - 'DOMAIN,edge.api.brightcove.com,🗣️国际媒体'
    - 'DOMAIN,bcbolt446c5271-a.akamaihd.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.cht.ottPlayer,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,ott.hinet.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hamivideo.hinet.net,🗣️国际媒体'
    - 'DOMAIN,hls-hichannel.cdn.hinet.net,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,hamivideo.cdn.hinet.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.hbo.hbonow,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hbo.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hbogo.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hbonow.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hbomax.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hbomaxcdn.com,🗣️国际媒体'
    - 'PROCESS-NAME,hk.hbo.hbogo,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hbogoasia.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hbogoasia.hk,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,.hbogoasia.,🗣️国际媒体'
    - 'DOMAIN,44wilhpljf.execute-api.ap-southeast-1.amazonaws.com,🗣️国际媒体'
    - 'DOMAIN,bcbolthboa-a.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN,cf-images.ap-southeast-1.prod.boltdns.net,🗣️国际媒体'
    - 'DOMAIN,dai3fd1oh325y.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,hboasia1-i.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN,hboasia2-i.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN,hboasia3-i.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN,hboasia4-i.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN,hboasia5-i.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN,hboasialive.akamaized.net,🗣️国际媒体'
    - 'DOMAIN,hbogoprod-vod.akamaized.net,🗣️国际媒体'
    - 'DOMAIN,hbolb.onwardsmg.com,🗣️国际媒体'
    - 'DOMAIN,hbounify-prod.evergent.com,🗣️国际媒体'
    - 'DOMAIN,players.brightcove.net,🗣️国际媒体'
    - 'DOMAIN,s3-ap-southeast-1.amazonaws.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,5itv.tv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,ocnttv.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.hulu.plus,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hulu.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,huluim.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hulustream.com,🗣️国际媒体'
    - 'PROCESS-NAME,jp.happyon.android,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,happyon.jp,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hjholdings.jp,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hulu.jp,🗣️国际媒体'
    - 'PROCESS-NAME,air.ITVMobilePlayer,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,itv.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,itvstatic.com,🗣️国际媒体'
    - 'DOMAIN,itvpnpmobile-a.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,iq.com,🗣️国际媒体'
    - 'DOMAIN,intl.iqiyi.com,🗣️国际媒体'
    - 'DOMAIN,intl-rcd.iqiyi.com,🗣️国际媒体'
    - 'DOMAIN,intl-subscription.iqiyi.com,🗣️国际媒体'
    - 'IP-CIDR,23.53.32.88/32,🗣️国际媒体'
    - 'IP-CIDR,23.211.15.99/32,🗣️国际媒体'
    - 'IP-CIDR,103.5.34.153/32,🗣️国际媒体'
    - 'IP-CIDR,104.109.129.153/32,🗣️国际媒体'
    - 'IP-CIDR,110.238.107.47/32,🗣️国际媒体'
    - 'IP-CIDR,118.26.32.178/32,🗣️国际媒体'
    - 'IP-CIDR,203.74.95.131/32,🗣️国际媒体'
    - 'IP-CIDR,203.74.95.139/32,🗣️国际媒体'
    - 'IP-CIDR,203.74.95.153/32,🗣️国际媒体'
    - 'IP-CIDR,203.211.4.169/32,🗣️国际媒体'
    - 'IP-CIDR,203.211.4.193/32,🗣️国际媒体'
    - 'IP-CIDR,210.71.227.200/32,🗣️国际媒体'
    - 'IP-CIDR,210.71.227.202/32,🗣️国际媒体'
    - 'IP-CIDR,210.201.32.8/32,🗣️国际媒体'
    - 'IP-CIDR,210.201.32.11/32,🗣️国际媒体'
    - 'PROCESS-NAME,com.kktv.kktv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,kktv.com.tw,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,kktv.me,🗣️国际媒体'
    - 'DOMAIN,kktv-theater.kk.stream,🗣️国际媒体'
    - 'PROCESS-NAME,com.linecorp.linetv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,linetv.tw,🗣️国际媒体'
    - 'DOMAIN,d3c7rimkq79yfu.cloudfront.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.litv.mobile.gp.litv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,litv.tv,🗣️国际媒体'
    - 'DOMAIN,litvfreemobile-hichannel.cdn.hinet.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.mobileiq.demand5,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,channel5.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,my5.tv,🗣️国际媒体'
    - 'DOMAIN,d349g9zuie06uo.cloudfront.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.tvb.mytvsuper,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,mytvsuper.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,tvb.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.nhn.android.naverplayer,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,naver.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,smartmediarep.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.netflix.mediaclient,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,netflix.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,netflix.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nflxext.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nflximg.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nflximg.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nflxso.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nflxvideo.net,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,netflixdnstest,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,apiproxy-device-prod-nlb-,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,dualstack.apiproxy-,🗣️国际媒体'
    - 'GEOIP,NETFLIX,🗣️国际媒体'
    - 'PROCESS-NAME,jp.nicovideo.android,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dmc.nico,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nicovideo.jp,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nimg.jp,🗣️国际媒体'
    - 'PROCESS-NAME,com.pccw.nowemobile,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nowe.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,nowestatic.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.cbs.app,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,cbsi.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,cbsaavideo.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,cbsivideo.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,paramountplus.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,pplusstatic.com,🗣️国际媒体'
    - 'DOMAIN,cbsi.live.ott.irdeto.com,🗣️国际媒体'
    - 'DOMAIN,cbsplaylistserver.aws.syncbak.com,🗣️国际媒体'
    - 'DOMAIN,cbsservice.aws.syncbak.com,🗣️国际媒体'
    - 'DOMAIN,link.theplatform.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.pbs.video,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,pbs.org,🗣️国际媒体'
    - 'PROCESS-NAME,com.peacocktv.peacockandroid,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,peacocktv.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,phncdn.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,phprcdn.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,pornhub.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,pornhubpremium.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.twgood.android,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,skyking.com.tw,🗣️国际媒体'
    - 'DOMAIN,hamifans.emome.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.ss.android.ugc.trill,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,byteoversea.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,ibytedtos.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,muscdn.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,musical.ly,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,tiktok.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,tik-tokapi.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,tiktokcdn.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,tiktokv.com,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,tiktokcdn-,🗣️国际媒体'
    - 'PROCESS-NAME,jp.hamitv.hamiand1,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,tver.jp,🗣️国际媒体'
    - 'DOMAIN,edge.api.brightcove.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.hktve.viutv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,viu.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,viu.tv,🗣️国际媒体'
    - 'DOMAIN,api.viu.now.com,🗣️国际媒体'
    - 'DOMAIN,d1k2us671qcoau.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,d2anahhhmp1ffz.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,dfp6rglgjqszk.cloudfront.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.tencent.qqlivei18n,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,wetv.vip,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,wetvinfo.com,🗣️国际媒体'
    - 'IP-CIDR,150.109.28.51/32,🗣️国际媒体'
    - 'PROCESS-NAME,com.google.android.youtube,🗣️国际媒体'
    - 'PROCESS-NAME,com.google.android.youtube.tv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,googlevideo.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,withyoutube.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,youtu.be,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,youtube.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,youtubeeducation.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,youtubegaming.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,youtubekids.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,youtube-nocookie.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,yt.be,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,ytimg.com,🗣️国际媒体'
    - 'DOMAIN,youtubei.googleapis.com,🗣️国际媒体'
    - 'DOMAIN,yt3.ggpht.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,t.me,🛬电报代理'
    - 'DOMAIN-SUFFIX,tdesktop.com,🛬电报代理'
    - 'DOMAIN-SUFFIX,telegra.ph,🛬电报代理'
    - 'DOMAIN-SUFFIX,telegram.me,🛬电报代理'
    - 'DOMAIN-SUFFIX,telegram.org,🛬电报代理'
    - 'DOMAIN-SUFFIX,telesco.pe,🛬电报代理'
    - 'IP-CIDR,91.108.4.0/22,🛬电报代理'
    - 'IP-CIDR,91.108.8.0/22,🛬电报代理'
    - 'IP-CIDR,91.108.12.0/22,🛬电报代理'
    - 'IP-CIDR,91.108.16.0/22,🛬电报代理'
    - 'IP-CIDR,91.108.20.0/22,🛬电报代理'
    - 'IP-CIDR,91.108.56.0/22,🛬电报代理'
    - 'IP-CIDR,91.105.192.0/23,🛬电报代理'
    - 'IP-CIDR,149.154.160.0/20,🛬电报代理'
    - 'IP-CIDR,185.76.151.0/24,🛬电报代理'
    - 'IP-CIDR,2001:b28:f23d::/48,🛬电报代理'
    - 'IP-CIDR,2001:b28:f23f::/48,🛬电报代理'
    - 'IP-CIDR,2001:67c:4e8::/48,🛬电报代理'
